Word,Count
*,3072
the,1561
to,1043
,856
for,806
of,699
is,670
=,524
if,516
a,493
and,406
file,325
in,312
//,309
value,305
------------------------------------------------------------------------------,295
\param[in],294
be,286
or,278
The,262
},247
\return,245
int,243
directory,220
{,217
not,199
set,196
byte,188
data,184
by,182
Library,163
it,160
-,154
This,148
on,148
function,139
with,135
return,124
error,121
card,120
stream,120
Arduino,119
as,118
this,117
will,117
number,116
string,113
==,110
returned,110
an,107
Public,105
GNU,105
current,105
License,105
General,105
send,105
bool,104
use,104
entry,103
frame,102
block,102
SdFat,102
that,100
read,100
are,99
should,96
from,91
pin,90
failure,90
+,89
SD,89
2,87
0;,84
false;,84
write,82
interrupt,81
name,80
else,80
version,80
A,80
all,80
If,80
open,77
success,75
FAT,74
SPI,73
used,73
bytes,72
serial,70
mode,68
0,67
**,66
can,65
true,65
code,65
false,64
cluster,64
field,63
1,63
&&,62
loop,61
part,61
any,60
true;,60
See,60
at,59
one,58
0),58
\true,\,57
volume,56
first,56
\a,55
when,55
copy,55
\zero,\,55
new,54
free,54
have,54
but,54
size,53
timer,53
end,52
position,52
path,51
Set,51
must,51
cache,51
more,51
3,51
you,50
!=,50
start,50
\false,\,50
sensor,49
output,48
class,48
functions,48
time,48
\one,\,47
zero,47
\brief,46
offset],46
Software,46
type,46
without,45
do,45
*this,45
date,44
speed,43
address,43
length,43
details,42
flags,42
str,42
working,42
modify,42
initialise,41
\param[out],41
last,41
character,40
state,40
see,40
led,40
call,40
bit,40
than,40
after,39
pos,39
and/or,39
always,39
arg,39
later,39
values,39
NOLINT,39
check,39
cards,38
valid,38
You,38
received,38
flash,38
fail,38
(fail,37
along,37
even,37
either,37
next,36
\not,\,36
\useful,\,36
sd,36
under,36
struct,36
based,36
offset,35
\Foundation,\,35
MERCHANTABILITY,35
ANY,35
terms,35
PARTICULAR,35
WARRANTY;,35
WITHOUT,35
<http://www.gnu.org/licenses/>,35
network,35
distributed,35
redistribute,35
\License,\,35
hope,35
Copyright,35
no,35
published,35
Free,35
software:,35
PURPOSE,35
implied,35
only,35
FAT32,35
(C),35
FITNESS,35
warranty,35
FOR,35
#define,34
buffer,34
/,34
get,34
make,34
manipulator,33
case,33
reading,33
William,33
while,33
Greiman,33
(at,33
Print,33
const,32
your,32
8.3,32
rate,32
option),32
root,32
dir,31
access,31
init,31
text,31
wait,31
characters,31
has,31
object,31
level,31
multiple,31
format,31
using,30
files,30
location,30
until,30
char,30
store,29
<,29
blocks,29
2012,29
strip,29
written,29
megas,29
bits,28
so,28
library,28
//if,28
otherwise,27
indicated,27
due,27
print,27
receive,27
(0);,26
stored,26
----------------------------------------------------------------------------,26
display,26
i2c,26
i,26
pointer,26
input,26
range,25
called,25
==============================================================================,25
alpha,25
returns,25
create,25
may,25
into,25
break;,25
%Print,25
partition,25
count,25
device,25
variables,25
For,25
1;,24
default,24
//function,24
#include,24
oflag,24
both,24
sure,24
Sd2Card,24
(byte),24
sector,24
frame.frame_buffer[4,23
subdirectory,23
debug,23
attach,23
I/O,23
sensor_prefix;,23
@param[in],23
where,23
update,23
between,23
FAT16,23
file's,22
target,22
(int,22
then,22
frame.frame_buffer[5,22
which,21
need,21
Extract,21
opened,21
Internal,21
other,20
software,20
Output,20
Failure,20
nonzero,20
already,20
Is,20
8,20
5,20
user,20
Pointer,20
include,20
void,20
specified,20
temperature,20
been,20
DOS,19
boot,19
list,19
attached,19
Use,19
enable,19
pins,19
\class,19
long,19
fan,19
high,19
frames,19
frequency,18
before,18
\ref,18
up,18
old,18
pack,18
10,18
erase,18
de,18
test,18
array,18
4,18
mega,17
inclusive,17
memory,17
button,17
max,17
512,17
stop,17
fixed,17
encoder,17
fill,17
register,16
select,16
256,16
period,16
temp,16
external,16
we,16
open(),16
info,16
entries,16
\Sprintln(F("\Failed\,16
useful,16
sync(),16
dirFile,16
-1,16
fade,16
chip,16
ISR,16
occurs,16
formatted,16
screen,16
increment,16
FAT12,16
sent,16
information,15
instance,15
contains,15
volume's,15
variable,15
beta,15
soft_uart,15
stopping,15
clusters,15
15,15
cursor,15
off,15
:,15
cached,15
brightness,15
each,15
internal,15
\file,15
//attach,15
\note,15
change,15
Reasons,15
index,15
6,15
13,15
was,14
define,14
n,14
\Sprintln("\"\);\,14
12,14
OR,14
16,14
Open,14
checksum,14
its,14
SCK,14
};,14
indicate,14
fans,14
defined,14
empty,14
initial,14
(-1);,14
flag,13
space,13
'..',13
sectors,13
disable,13
7,13
millis();,13
dont,13
through,13
single,13
An,13
\"\));\,13
menu,13
two,13
normal,13
second,13
failed,13
\deprecated,13
//set,13
back,13
containing,13
convert,13
sequence,13
short,13
specific,13
over,13
y,12
writing,12
strings,12
some,12
created,12
\Sprintln(F("\\t\,12
port's,12
recieved,12
--------------------------------------------------------------------------------,12
external_sd_card,12
sign_coms::stop();,12
clock,12
width,12
sending,12
115200,12
system,12
just,12
errors,12
\Sprintln(F("\Initialised\,12
interval,12
status,12
%SdFat,12
MSB,12
\timer"\));\,12
internal_sd_card,12
SDHC,12
related,12
humidity,12
seconds,12
Initialize,12
|,12
exit,12
does,12
out,12
non,12
Use:,12
\execution..."\));\,12
freq,11
parity,11
response,11
pr,11
toggle,11
delete,11
uint8_t,11
handle,11
TX,11
seek,11
%,11
prompt,11
maybe,11
operation,11
Used,11
9,11
skip,11
fields,11
\Sprintln(F("\Initialising\,11
clean,11
low,11
(alpha,11
command,11
coordinate,11
add,11
extracted,11
parent,11
\value,\,11
volumes,11
less,11
greater,11
\struct,11
baud,11
available,11
password,10
Values,10
modulo,10
USE_SD_CRC,10
folder,10
Legal,10
standard,10
DueTimer,10
take,10
fifo,10
minimum,10
don't,10
interrupts,10
SdVolume,10
could,10
return(-1);,10
close,10
BIOS,10
@cond,10
@endcond,10
256;,10
>,10
raw,10
deleted,10
read-only,10
shift,10
bus,10
write(),10
specify,10
required,10
Constructor,10
same,10
SHOW_PROTECTED,10
11,10
14,10
HIGH);,10
||,10
prefix,10
#endif,10
LS,10
Write,10
{},10
main,10
allow,10
iostate,10
\directory,\,10
way,10
hardware,10
MS,10
dot,10
\Sprintln(F("\From\,10
Boot,10
media,10
MBR,10
static,10
1),9
chain,9
constructed,9
halt,9
followed,9
\pin,\,9
\enabled,\,9
address),9
//indicate,9
maximum,9
(debug),9
most,9
reception,9
these,9
\digitalWrite(notifier,\,9
True,9
timestamps,9
Data,9
LSB,9
storage,9
assume,9
20K,9
FIFO,9
timeout,9
bitwise-inclusive,9
Microsoft,9
starting,9
program,9
approach,9
large,9
//stop,9
pullup,9
classes,9
delay,9
structure,9
x,9
OUTPUT);,9
Valid,9
methods,9
done,9
initialize,9
unsigned,9
find,9
callback,9
Number,9
16-bit,9
structures,9
Bits,9
total,9
Only,9
NOTE:,9
pin's,9
etc,9
sinusoidal,9
\brightness,\,8
left,8
Shield,8
reset,8
considered,8
calculate,8
spiRate,8
element,8
writes,8
timers,8
search,8
full,8
(accept_val,8
stdOut,8
multiples,8
Directory,8
ambient,8
hue,8
constructor,8
num,8
Message,8
given,8
macro,8
implementation,8
(eg,8
limit,8
PC,8
fails,8
\data,\,8
DMA,8
copied,8
__AVR__,8
(debug){,8
relative,8
associated,8
date/time,8
SdFile,8
terminator,8
cant,8
option,8
configuration,8
exists,8
relevant,8
//send,8
external_sd_card_initialised,8
(millis(),8
//take,8
mask,8
Format,8
DHT11,8
'.',8
per,8
detected,8
removed,8
C,8
ready,8
occurred,8
invalid,8
writeError,8
msg,8
go,8
names,8
force,8
&,8
Create,8
18,8
run,8
Read,8
Return,8
isr,8
like,7
identify,7
work,7
->,7
global,7
Connected,7
there,7
//wait,7
light,7
push,7
table,7
flush,7
128,7
allowed,7
end-of-file,7
significant,7
D7,7
leds,7
many,7
ALLOW_DEPRECATED_FUNCTIONS,7
17,7
support,7
subdirectories,7
//code,7
30,7
token,7
Sector,7
reached,7
decimal,7
Windows,7
Type,7
setting,7
delim,7
extract,7
save,7
\"\Due.h"\\,7
packed,7
calls,7
interpret,7
delay(200);,7
performance,7
i++),7
INPUT);,7
possible,7
uses,7
\file,\,7
pressed,7
sets,7
23,7
Get,7
message,7
#if,7
19,7
\section,7
something,7
since,7
truncate,7
//loop,7
Time,7
\volumes,\,7
exist,7
volatile,7
1],7
clear,7
28,7
LOW);,7
addresses,7
B5,7
defines,7
supports,7
\0,\,7
responds,7
changed,7
4;,7
32,7
Arduinos,7
\"\Due_Libraries.h"\\,7
\Sprintln("\\t\,7
B4,7
their,7
GPS,7
>=,7
LDR_check_value:,7
four,7
<=,7
(ie,7
correct,7
colon,7
messages,6
contents,6
D6,6
!=0){,6
ch,6
recieve,6
D0,6
correctly,6
RAM,6
\length,\,6
//not,6
(pin),6
streams,6
LDR.LDR2_enable,6
positions,6
complete,6
try,6
theta,6
return(0);,6
precision,6
programmed,6
instruction,6
2),6
also,6
DESTRUCTOR_CLOSES_FILE,6
2;,6
\t,6
transmision,6
B3,6
#ifndef,6
argument,6
24,6
can't,6
custom,6
setfill,6
sckRateID,6
(digitalRead,6
D1,6
year,6
ios::out,6
D3,6
accept_val,6
CSD,6
\bytes,\,6
avoid,6
2015,6
buf,6
timers.led_strip_timer_attached,6
absolute,6
value:,6
Canaria,6
Product,6
sensor);,6
B1,6
Palmas,6
ignore,6
ARM,6
setprecision,6
Adafruit,6
Count,6
ms,6
<[email]>,6
Soft,6
______,6
File,6
board,6
Test,6
B0,6
B6,6
give,6
EOC,6
negative,6
disparity,6
readings,6
currently,6
example,6
connected,6
RX,6
objects,6
systems,6
Date,6
O_EXCL,6
Mega,6
contiguous,6
@return,6
Master,6
disks,6
USE_MULTIPLE_CARDS,6
50,6
\Sprint(F("\LDR\,6
overflow,6
DigitalIO,6
31,6
FSINFO,6
-100;,6
\string,\,6
SdFat::init(),6
label,6
incrementing,6
conditions,6
TO,6
20,6
setw,6
alpha++;,6
Extracted,6
\set,\,6
Universidad,6
drive,6
once,6
shall,6
small,6
Gran,6
now,6
\target,\,6
Las,6
remember,6
protocol,6
three,6
\byte,\,6
word,6
address);,6
D4,6
27,6
//check,6
\msg,\,6
Usually,6
O_CREAT,6
place,6
implented,6
month,6
USE_SEPARATE_FAT_CACHE,6
frame.checksum,6
contain,6
2013,6
B2,6
Antonio,6
SOFTWARE_SPI,6
includes,6
operating,6
calling,6
keyword,6
D2,6
enabled,6
physical,6
frame.frame_buffer[0],6
determine,6
29,6
starts,6
0x13,6
fast,6
SdBaseFile,6
-1;,5
minute,5
group,5
card's,5
switch,5
O_SYNC,5
\only,\,5
Start,5
frame.frame_buffer[3],5
__arm__,5
slow,5
nbyte,5
delay(500);,5
//display,5
fatDate,5
21,5
C6,5
C7,5
\card,\,5
'\\n',5
CR,5
\code,\,5
Remove,5
fatTime,5
ls(),5
equals,5
\quits,\,5
limited,5
Default,5
frame.frame_buffer[0];,5
look,5
average,5
configure,5
soft,5
floppy,5
attribute,5
val,5
Serial.read();,5
checking,5
\endlink,5
frame.frame_buffer[1],5
25,5
Current,5
sync,5
DMAC,5
os,5
Mbit/sec,5
signature,5
B7,5
reference,5
best,5
MISO,5
\1,\,5
directories,5
y_pos_MSB,5
SPI_USE_8BIT_FRAME,5
O_WRITE,5
adjust,5
pf,5
@brief,5
supported,5
alpha++),5
\mode,\,5
signed,5
inserted,5
PROGMEM,5
High,5
Serial.flush();,5
disabled,5
SS,5
about,5
Fast,5
positive,5
led_strip.current_brightness,5
reading2),5
down,5
Not,5
Must,5
USE_SAM3X_DMAC,5
area,5
base,5
trigger,5
neither,5
located,5
known,5
\header,\,5
22,5
frame.frame_buffer[2],5
'x'),5
Do,5
including,5
move,5
round,5
iteration,5
changing,5
x_pos_MSB,5
\(pin,\,5
amps,5
identified,5
CRC,5
extension,5
button.button_pin,5
Sd2Card::setSckRate(),5
regardless,5
(Serial.available(),5
startup,5
Card,5
side,5
float,5
\Sprint(F("\Set\,5
double,5
Stream,5
waiting,5
parse,5
needed,5
private,5
It,5
insure,5
AVR,5
arrives,5
SDFormatter,5
bad,5
c,5
\position,\,5
reserved,5
\exists,\,5
transfer,5
5;,5
see:,5
rest,5
such,5
initialised,5
creation,5
Logical,5
//create,5
coordinates,5
\link,5
Text,5
Pin,5
ofstream,5
--,5
signal,5
super,5
initialization,5
overhead,5
ios::in,5
well,5
3;,4
would,4
rx,4
newPath,4
\soft_uart::data_bit_codes::EIGHT_BITS,\,4
adjusted,4
disk,4
F5,4
pinMode,4
form,4
C4,4
slot,4
desired,4
term,4
\loop,\,4
\valid,\,4
/SIGN1,4
wire_write_frame(address);,4
KY-040,4
\written,\,4
modified,4
//initialise,4
\full,\,4
//increment,4
happened,4
attempt,4
obufstream,4
modification,4
ibufstream,4
sensors,4
(reading1,4
type;,4
selected,4
sign,4
\open,\,4
mark,4
123456789,4
timers.pos_timer_attached,4
RC,4
Enable,4
auto&,4
DO:,4
want,4
C0,4
dummy,4
transmission,4
text_cursor.y,4
scan,4
CRC-CCITT,4
\opened,\,4
copies,4
fl,4
*<,4
longer,4
devices,4
below,4
(flash,4
D5,4
(!timers.pos_timer_attached){,4
Manufacturing,4
https://github.com/ivanseidel/DueTimer,4
pin),4
\elapsed,\,4
pin);,4
LDR_enabled,4
text_cursor.x,4
power,4
\"\Instructions.BIN"\;\,4
ethernet_enabled,4
process,4
LS_R,4
ostream,4
initialising,4
eof,4
blockNumber,4
preceding,4
ldr's,4
\1"\));\,4
beginning,4
past,4
//const,4
cover,4
\ends,\,4
getWriteError,4
Most,4
F0,4
means,4
port,4
++),4
CPU,4
C++,4
negaitve,4
moving,4
dev,4
Short,4
26,4
LS_DATE,4
F1,4
\"\bitmap.BIN"\;\,4
timers.fan_timer_attached,4
printed,4
friend,4
resistor,4
*Print,4
allows,4
\frames,\,4
pulled,4
/int_dir/int_file,4
decive,4
comment,4
memory),4
LDR.LDR1_enable,4
seperate,4
transmit,4
encoder_enabled,4
/ext_dir/ext_file,4
\objects,\,4
Sprint,4
hour,4
actually,4
extern,4
null,4
tab,4
analog,4
fmtflags,4
Possible,4
Due,4
host,4
300,4
nothing,4
\name,\,4
LF,4
Truncate,4
line,4
init_i2c_due();,4
32-bit,4
ISR_attached,4
above,4
tx,4
Channel,4
prevent,4
C1,4
notification,4
Store,4
prior,4
instead,4
(address,4
sucessfully,4
Standard,4
C3,4
str_len,4
\file"\);\,4
mirrored,4
string_length();,4
June,4
led_strip_enabled,4
analogRead(LDR.pin1);,4
ios::app,4
id,4
file),4
definition,4
detached,4
slower,4
LDR.large_disparity),4
F7,4
38400,4
wifi_enabled,4
F6,4
analogRead(LDR.pin2);,4
\removed,\,4
frame.frame_buffer[pos_frame_length,4
read_temp_data,4
\due,\,4
good,4
\Serial.print(F("\Failed\,4
compatibility,4
\O_TRUNC,\,4
/SIGN2,4
);,4
digit,4
day,4
dir_t,4
ArduinoOutStream,4
sd_cards_enabled,4
0xF0,4
drives,4
;,4
Close,4
\Serial.println(F("\Attached\,4
calculates,4
\SOFT_UART_BIT_RATE,\,4
0XAA,4
carrige,4
DEC);,4
Recursive,4
80us,4
F4,4
Sd2Card::init(),4
\address,\,4
(temp.dat1,4
List,4
Clear,4
delayMicroseconds,4
soft_uart::stop_bit_codes::ONE_STOP_BIT,4
revision,4
Location,4
LS_SIZE,4
MCK,4
\sent,\,4
pushed,4
newValue);,4
char*,4
NT,4
verify,4
CID,4
numbers,4
accept,4
more_bytes,4
C5,4
here,4
fgets(),4
current_meter_enabled,4
CR/LF,4
\soft_uart::parity_codes::NO_PARITY,\,4
thrown,4
_______,4
removable,4
identifiable,4
causes,4
control,4
(LDR.LDR1_enable,4
larger,4
Reserved,4
\dirFile,\,4
modes,4
iostream,4
ldr,4
stuff,4
finding,4
coms,4
temp_sensor_enabled,4
\reached,\,4
streamsize,4
implement,4
Serial.print,4
doesnt,4
statements,4
(1),4
follow,4
INPUT_PULLUP);,4
results,4
opening,4
timing,4
\"\);\,4
special,4
upper,4
voltage,4
button_enabled,4
\time,\,4
\moved,\,4
C2,4
during,4
amount,4
active,4
feedback,4
\sensor,\,4
help,4
equal,4
\O_WRITE,\,4
pattern,4
capacity,4
iostreams,4
\occurs,\,4
\serial,\,4
\interval,\,4
\O_READ,\,4
Serial,4
40,4
second),3
fail;,3
<www.dis.ulpgc.es>,3
A7,3
missing,3
\variables,\,3
driver,3
'e',3
USE_SERIAL_FOR_STD_OUT,3
Computacional,3
EOF,3
boards,3
rail,3
b,3
V2,3
'a',3
connect,3
shifter,3
everything,3
//write,3
fstream,3
statement,3
2.0,3
\Sprint(F("\\t\,3
(pixels,3
//i2c,3
\LDR's,\,3
//flash,3
suppress,3
developed,3
microseconds,3
restore,3
detach,3
types,3
break,3
\once,\,3
\output,\,3
handshake,3
interface,3
These,3
right,3
A5,3
\Sprintln(F("\Read\,3
moved,3
Base,3
press,3
y_pos_LSB,3
\month,\,3
(abs(text_colour_hue),3
functon,3
mega3_ready,3
\fails,\,3
another,3
beta++),3
57600,3
\3"\));\,3
\11,\,3
Make,3
read_buffer[11],3
\partition,\,3
require,3
presume,3
led_strip.current_brightness),3
digitalWrite,3
Teensy,3
(COPYING,3
change_interval,3
Error,3
found,3
delay(20);,3
write_frame(address);,3
Sprintln(analogRead(LDR.pin2));,3
Timer,3
read_buffer[12],3
insert,3
negatives,3
Oceanografía,3
Dominguez-Brito,3
remove,3
chipSelectPin,3
reading2;,3
temp1,3
16];,3
\2,\,3
mode),3
Warning:,3
Date:,3
Entry,3
(external_sd_card_initialised,3
2);,3
\"\New\,3
\external_sd_card.errorExit("\external_sd_card.chdir"\);\,3
\12,\,3
determined,3
i2c_scanner();,3
usable,3
\used,\,3
A3,3
this_frame,3
likely,3
File:,3
execute,3
FAT12/FAT16,3
screens,3
Sistemas,3
postion,3
name[0],3
wrong,3
ArduinoInStream,3
arrive,3
serial_enabled,3
In,3
Wave,3
xy,3
implements,3
\delay,\,3
//call,3
append,3
pushing,3
//frame,3
MS-DOS,3
warning,3
E6,3
5000),3
else{,3
periodically,3
unmodified,3
100,3
how,3
accessed,3
generally,3
//},3
displaying,3
request,3
Fat,3
uint32_t,3
uint8_t),3
Departamento,3
Characters,3
millis(),3
probably,3
Mode,3
\[0,59]\,3
\digitalWrite(led_strip.pin,\,3
led_stable_interval,3
Value,3
*/,3
because,3
Informática,3
A1,3
blank,3
read_buffer[beta,3
'../..',3
cpplint,3
existing,3
ensure,3
//variable,3
Brito,3
promt,3
point,3
block),3
..,3
true),3
's'),3
256);,3
use_hue,3
min,3
detect,3
commands,3
\i2c"\));\,3
\interrupt,\,3
track,3
bether,3
allocate,3
'\n',3
lots,3
Spain,3
apps,3
compare,3
\detected"\));\,3
corrupt,3
División,3
\i2c,\,3
ENDL_CALLS_FLUSH,3
\SdBaseFile::open(SdBaseFile*,\,3
offset);,3
\them,\,3
64,3
9600,3
\16,\,3
Controller,3
Leonardo,3
mega2_ready,3
them,3
\internal_sd_card.errorExit("\internal_sd_card.chdir"\);\,3
occur,3
LEONARDO_SOFT_SPI,3
Robótica,3
readDir(),3
read_buffer[13],3
Allow,3
did,3
A4,3
\readings"\));\,3
indicates,3
internal_sd_card_initialised,3
\sensors,\,3
istream,3
reading2,3
better,3
Domínguez,3
read_buffer[10],3
reading1;,3
Author:,3
provide,3
center,3
they,3
tested,3
\Sprintln(F("\Warning,\,3
255;,3
4096,3
n-1,3
ios,3
led_strip.current_brightness);,3
\FAT,\,3
String,3
Sprintln,3
x_pos_LSB,3
//read,3
(read,3
looking,3
begin,3
ROC-SIANI,3
\cards,\,3
begins,3
specifically,3
100;,3
high/low,3
\TC_GetStatus(TC2,\,3
Note,3
1200,3
\applicable,\,3
hex,3
following,3
19200,3
corresponding,3
frame;,3
reason,3
i2c_enabled,3
public,3
ifstream,3
meter,3
No,3
Delimiter,3
never,3
logical,3
true/false,3
scanner,3
read(),3
\*str,\,3
checked,3
colour,3
7;,3
read_buffer[9],3
covered,3
//do,3
SdFile::sync(),3
put,3
<www.ulpgc.es>,3
KB,3
@class,3
items,3
End,3
elements,3
//int,3
retrun,3
Minimum,3
monitor,3
finished,3
fans_enabled,3
//return,3
operations,3
every,3
partial,3
LDR's,3
\items,\,3
previously,3
hidden,3
formatting,3
A0,3
MOSI,3
Fatblock,3
reading1,3
remaining,3
components,3
\input,\,3
comms,3
\pins,\,3
indicator,3
direction,3
circular,3
restricted,3
warnings,3
59,3
registers,3
reads,3
//print,3
necessary,3
extraction,3
(beta,3
care,3
Description:,3
usually,3
0X55,3
(led_strip.target_brightness,3
eofbit,3
(n,3
application,3
might,3
this:,3
read_buffer[8],3
repeat,3
(pin);,3
<www.roc.siani.es>,3
count);,3
different,3
\char*,\,3
individual,3
being,3
\good,\,3
handling,3
(pin,3
A2,3
on/off,3
(ULPGC),3
A6,3
hard,2
ios::trunc,2
\buffer,\,2
declare,2
channel,2
path);,2
renamed,2
erased,2
vol,2
domain,2
CORE_TEENSY,2
(!internal_sd_card.chdir(int_dir)),2
whole,2
\info,\,2
ethernet_connected,2
listas,2
chipset,2
2GB,2
peripherals,2
chars,2
mega4_ready,2
size),2
untilend,2
destructor,2
(+/-32738,2
usable),2
consider,2
Maximum,2
recent,2
depending,2
updates,2
dateTime,2
pre-erased,2
rmdir(),2
CMD0,2
\reading"\));\,2
\ios::beg,\,2
init_ethernet();,2
//sensor,2
//this,2
higher,2
shorter,2
recently,2
Text_cursor,2
converting,2
beta;,2
Timer1.attachInterrupt(fade_led_strip);,2
init_LDR();,2
//failed,2
overrun,2
\correctly,\,2
\inserted,\,2
initialized,2
ASCII,2
TD,2
\sending,\,2
\ifstream,\,2
1536,2
\root-------"\);\,2
\"\this\,2
vol);,2
To,2
dir);,2
*sd_int_file2,2
*sd_int_file3,2
OS,2
granularity,2
subtracting,2
frame.frame_buffer[alpha];,2
recommended,2
indefinitely,2
provides,2
27),2
target=current,2
\date,\,2
ohterwise,2
\found,\,2
SdVolume::init(Sd2Card*,2
initializer,2
master,2
\another,\,2
strlen(text_str),2
whether,2
presented,2
\27,\,2
32;,2
fixing,2
//ISR,2
executable,2
requested,2
order,2
pgm,2
init_current_meter();,2
open(SdBaseFile*,2
methodology,2
13;,2
test_i2c,2
Timer3.start();,2
\SD,\,2
sectorsPerFat32,2
E0,2
\2"\));\,2
SET_WR_BLK_ERASE_COUNT,2
lrd,2
\go,\,2
\difference,\,2
reciever,2
ios_base,2
\response,\,2
dynamically,2
<<,2
updating,2
//interrupt,2
Amount,2
degrees,2
locations,2
again,2
128;,2
temp2,2
3rd,2
//greater,2
\more_bytes,\,2
beyond,2
fstream::open(),2
Optional,2
\moment,\,2
\update_button_ISR,\,2
\initialized,\,2
Combine,2
DT,2
Slave,2
frame_length,2
autotoggle,2
Configuration_H,2
(abs(reading1,2
(val,2
guarantee,2
\*ext_file,\,2
stamp,2
closed,2
interpretation,2
definitions,2
enable_LDR,2
bounds,2
uint16_t*,2
\"\change_interval"\\,2
rgb,2
theres,2
combination,2
void*,2
maintains,2
enable_temp_sensor,2
much,2
Digital,2
4+2*offset,2
be:,2
\existent,\,2
leasat,2
data;,2
combining,2
New,2
ge,2
\Sprintln(F("\interrupt\,2
E5,2
enter,2
\Typically,\,2
Wait,2
Input,2
@},2
words,2
\sensor_prefix,\,2
\numbers,\,2
\6,\,2
occupied,2
fans_set_freq();,2
disp_string,2
internet,2
F2,2
frame.checksum;,2
\shield,\,2
\bus,\,2
------internal_sd_card,2
yes,2
avoided,2
stall,2
card),2
On,2
string',2
letters,2
file2,2
50us,2
logic,2
\[0,23]\,2
DigitalPin,2
COMS_SPEED,2
@defgroup,2
(read_buffer[7],2
enable_sd_cards,2
eg,2
room,2
enable_current_meter,2
I,2
confirm,2
temps,2
send_pos_now,2
ethernet,2
controller,2
optimized,2
nonnegative,2
\instruction,\,2
cycle,2
SPI_CLOCK_DIV128,2
incoming,2
wire,2
\frames"\));\,2
failes,2
routines,2
\startup,\,2
13h,2
Stop,2
\18ms,\,2
Partition,2
(80);,2
init_fans();,2
\invalid,\,2
front,2
arrays,2
stupidly,2
keywords,2
\Sprintln(F("\Attached\,2
Call,2
Fan_Struct,2
previous,2
E4,2
prepare,2
Means,2
Due_Pins_H,2
Sets,2
Encoder_Struct,2
dalay,2
easier,2
\so,\,2
UART,2
busy,2
keep,2
printable,2
cylinder,2
(or,2
(default,2
read/write,2
\"\ledstable_interval"\\,2
Cards,2
send_pos_frame(2);,2
escape,2
Compare,2
14400,2
linearly,2
\Record,\,2
member,2
maloc,2
Vars_H,2
generates,2
truncation,2
SD2,2
startup_time,2
relavent,2
(directory,2
bgnBlock,2
\ready,\,2
Modify,2
lower,2
built,2
May,2
DueTimer.h,2
HREF,2
reduce,2
passwords,2
duration,2
temp3;,2
htis,2
prototypes,2
isnt,2
\"\\,2
login,2
\"\Networks.BIN"\;\,2
2048,2
receiver,2
<A,2
log,2
\2048,\,2
pulses/2,2
\*ext_dir,\,2
\large,\,2
//value,2
audio,2
len,2
unattended,2
send_pos_frame(3);,2
passed,2
potientially,2
integer;,2
repersent,2
y_pos_dir,2
http://www.microsoft.com/whdc/system/platform/firmware/fatgen.mspx,2
frameNum;,2
backward,2
enable_wifi,2
versions,2
0xF8,2
B,2
init_led_strip();,2
outside,2
style,2
//number,2
37,2
Deprecated,2
pulses,2
multiply,2
\pinMode(pin,\,2
